x1,x2,label
142,83,2
224,157,2
144,87,2
119,84,2
117,112,2
181,222,2
211,165,2
194,190,2
215,151,2
102,103,2
100,104,2
135,83,2
183,185,2
197,199,2
193,80,2
231,146,2
196,113,2
201,194,2
101,102,2
225,208,2
87,111,2
173,78,2
185,73,2
207,111,2
238,195,2
208,138,2
183,207,2
171,75,2
195,99,2
181,201,2
138,92,2
201,203,2
140,74,2
217,212,2
133,82,2
213,137,2
217,135,2
92,97,2
197,118,2
127,66,2
145,58,2
198,109,2
223,181,2
195,177,2
112,103,2
225,166,2
195,101,2
118,89,2
193,105,2
208,177,2
188,213,2
203,214,2
221,128,2
194,96,2
142,82,2
205,210,2
204,174,2
99,109,2
144,81,2
193,115,2
115,79,2
205,169,2
187,84,2
219,138,2
186,194,2
194,193,2
205,118,2
99,100,2
188,126,2
150,96,2
89,121,2
203,186,2
155,80,2
197,161,2
189,191,2
214,124,2
203,146,2
235,149,2
223,128,2
104,101,2
159,89,2
196,91,2
219,183,2
197,217,2
200,210,2
197,193,2
207,98,2
153,72,2
228,153,2
158,84,2
133,69,2
218,145,2
218,124,2
203,137,2
140,108,2
220,114,2
186,200,2
204,94,2
177,89,2
208,193,2
220,83,2
147,72,2
210,131,2
220,124,2
86,113,2
209,145,2
198,211,2
202,191,2
142,91,2
210,174,2
123,84,2
215,175,2
205,191,2
160,81,2
186,203,2
215,202,2
216,130,2
112,108,2
212,127,2
89,113,2
123,95,2
202,181,2
173,98,2
157,82,2
226,177,2
210,125,2
83,105,2
185,95,2
199,177,2
218,177,2
149,86,2
212,138,2
181,86,2
189,110,2
214,139,2
196,196,2
189,94,2
83,102,2
184,201,2
205,111,2
89,105,2
100,90,2
201,109,2
196,194,2
180,221,2
161,65,2
125,104,2
232,125,2
118,86,2
207,145,2
196,96,2
180,89,2
215,173,2
141,98,2
220,148,2
84,104,2
217,145,2
183,82,2
163,85,2
142,103,2
97,117,2
77,126,2
193,88,2
172,83,2
160,80,2
213,169,2
174,83,2
207,167,2
216,181,2
209,121,2
159,87,2
188,87,2
97,99,2
201,115,2
198,94,2
96,106,2
227,128,2
204,188,2
123,91,2
162,86,2
175,86,2
189,188,2
146,95,2
160,85,2
158,98,2
202,101,2
163,96,2
83,115,2
219,151,2
129,84,2
173,199,2
217,163,2
167,213,2
184,205,2
161,84,2
100,84,2
192,86,2
124,91,2
147,75,2
21,110,1
84,162,1
77,155,1
157,139,1
43,72,1
56,150,1
72,171,1
52,68,1
19,89,1
126,150,1
48,116,1
21,119,1
69,39,1
131,162,1
90,177,1
154,158,1
33,132,1
154,133,1
27,86,1
46,63,1
75,41,1
61,171,1
58,128,1
162,138,1
24,97,1
132,141,1
44,69,1
34,75,1
104,159,1
164,123,1
23,101,1
139,129,1
40,137,1
50,60,1
23,104,1
42,137,1
26,93,1
119,185,1
32,72,1
136,152,1
35,138,1
133,166,1
109,140,1
156,128,1
38,60,1
25,114,1
35,77,1
23,116,1
37,125,1
36,126,1
38,88,1
55,74,1
33,113,1
62,148,1
75,46,1
26,98,1
67,32,1
40,58,1
139,138,1
88,167,1
126,130,1
37,94,1
51,165,1
66,175,1
35,133,1
121,170,1
111,150,1
36,153,1
23,95,1
101,158,1
128,135,1
71,44,1
108,170,1
145,153,1
16,109,1
38,116,1
147,153,1
28,111,1
148,156,1
55,161,1
33,100,1
64,162,1
46,68,1
43,44,1
142,165,1
134,151,1
89,167,1
148,142,1
112,171,1
68,148,1
37,129,1
96,156,1
148,139,1
28,76,1
137,150,1
65,170,1
113,140,1
43,77,1
26,60,1
43,97,1
56,124,1
140,159,1
156,132,1
28,82,1
123,171,1
29,145,1
42,98,1
153,135,1
97,168,1
64,49,1
35,99,1
94,161,1
28,91,1
12,91,1
62,138,1
22,53,1
72,38,1
59,50,1
129,145,1
90,160,1
24,115,1
24,77,1
33,91,1
47,38,1
39,88,1
157,142,1
126,165,1
87,167,1
79,168,1
70,160,1
42,142,1
110,148,1
50,60,1
36,124,1
147,139,1
152,151,1
58,152,1
122,175,1
95,155,1
130,161,1
42,64,1
89,28,1
14,97,1
47,131,1
47,121,1
32,79,1
62,66,1
99,158,1
57,30,1
134,159,1
125,158,1
49,35,1
54,50,1
155,139,1
134,164,1
164,133,1
55,37,1
54,148,1
53,49,1
128,172,1
46,58,1
27,121,1
49,144,1
134,144,1
67,31,1
48,146,1
53,151,1
30,113,1
143,144,1
144,171,1
42,72,1
114,152,1
153,139,1
73,38,1
42,66,1
42,69,1
42,126,1
38,84,1
58,43,1
74,45,1
52,39,1
131,161,1
81,172,1
128,158,1
28,109,1
36,63,1
46,144,1
61,50,1
81,160,1
59,55,1
93,168,1
33,48,1
52,53,1
96,162,1
24,74,1
64,151,1
30,90,1
112,153,1
62,161,1
43,63,1
81,139,1