Latitude,Longitude,label
55.699611,37.501358,1
55.67768,37.464303,1
55.733804,37.400985,1
55.721438,37.902083,8
55.671195,37.450739,1
55.815989,37.716086,10
55.648797,37.370628,1
55.644649,37.452854,1
55.846585,37.567736,3
55.86654,37.485217,3
55.861806,37.584532,3
55.88642,37.673558,10
55.821006,37.647065,10
55.851725,37.602081,10
55.898174,37.587782,3
55.898311,37.604658,10
55.887474,37.6451,10
55.821081,37.655252,10
55.820836,37.620738,10
55.883339,37.603412,10
55.889034,37.634473,10
55.836705,37.387751,7
55.84276,37.382387,7
55.842167,37.383979,7
55.850402,37.366775,7
55.546172,37.584935,11
55.634174,37.521599,11
55.510574,37.564685,11
55.773945,37.710658,4
55.728712,37.584616,6
55.698503,37.733304,4
55.665963,37.76778,0
55.696605,37.806423,8
55.705551,37.763742,8
55.751251,37.716456,4
55.648721,37.74535,0
55.683119,37.737999,0
55.700287,37.76383,8
55.758878,37.694971,4
55.643794,37.748459,0
55.62028,37.656844,0
55.626313,37.656771,0
55.57232,37.658364,0
55.675189,37.570453,6
55.677398,37.562467,6
55.670246,37.55485,6
55.588091,37.543378,11
55.56655,37.559834,11
55.645414,37.543823,11
55.64972,37.532833,11
55.647898,37.513981,11
55.687419,37.475889,1
55.855533,37.653133,10
55.794868,37.491287,3
55.77628,37.65816,4
55.692695,37.621732,6
55.849688,37.789105,8
55.801308,37.384205,7
55.88845,37.713369,10
55.832973,37.821531,8
55.863384,37.763543,10
55.870886,37.748945,10
55.82164,37.836697,8
55.79641,37.840154,8
55.860491,37.398993,7
55.849285,37.392798,7
55.701945,37.688158,4
55.639499,37.748162,0
55.572588,37.658407,0
55.614789,37.499298,11
55.685771,37.665294,0
55.757845,37.369419,7
55.686734,37.665004,0
55.74772,37.766245,8
55.640394,37.366495,1
55.795156,37.578071,6
55.77331,37.485777,3
55.768948,37.806761,8
55.77452,37.83298,8
55.860131,37.769877,10
55.855069,37.779677,8
55.851332,37.787044,8
55.844703,37.799825,8
55.849028,37.791356,8
55.84125,37.806527,8
55.778115,37.524276,6
55.774073,37.438852,7
55.774481,37.439734,7
55.731243,37.638198,4
55.778923,37.452898,7
55.738607,37.676414,4
55.739544,37.612664,6
55.724695,37.688897,4
55.604921,37.292368,9
55.604739,37.355048,9
55.54177,37.572212,11
55.650721,37.594766,6
55.731359,37.593803,6
55.803572,37.747629,4
55.704028,37.642347,4
55.791942,37.49042,3
55.745816,37.56523,6
55.737527,37.61451,6
55.6023,37.299158,9
55.729509,37.63665,4
55.620749,37.423361,1
55.813957,37.602365,10
55.759906,37.580047,6
55.900355,37.514718,3
55.895373,37.503529,3
55.709163,37.666751,4
55.87513,37.45251,7
55.839669,37.481445,3
55.751317,37.5333,6
55.805555,37.582095,3
55.841298,37.569953,3
55.873378,37.418779,7
55.746546,37.671041,4
55.899301,37.587966,3
55.757076,37.563204,6
55.861939,37.436429,7
55.733601,37.502875,6
55.749342,37.562012,6
55.716873,37.404809,1
55.840468,37.489422,3
55.79264,37.495449,3
55.812516,37.798302,8
55.982507,37.168597,5
55.827181,37.621634,10
55.750332,37.564155,6
55.747909,37.533489,6
55.743006,37.419792,1
55.684339,37.520509,6
55.700706,37.503759,1
55.672784,37.4886,1
55.774485,37.654296,4
55.63335,37.333996,9
55.605421,37.291666,9
55.678785,37.564164,6
55.62405,37.710211,0
55.667429,37.582874,6
55.700993,37.629474,6
55.775321,37.657158,4
55.781228,37.631342,10
55.61193,37.720843,0
55.820588,37.826212,8
55.772221,37.420348,7
55.803355,37.747052,4
55.802835,37.747952,4
55.691022,37.621964,6
55.764279,37.563789,6
55.642438,37.527183,11
55.644636,37.52154,11
55.769677,37.767226,8
55.788109,37.755681,4
55.708664,37.646783,4
55.811672,37.817466,8
55.806469,37.766393,8
55.779679,37.764539,8
55.766108,37.790622,8
55.70109,37.863719,8
55.970227,37.155799,5
55.979635,37.189476,5
55.746352,37.554171,6
55.745505,37.573853,6
55.688374,37.482296,1
55.703272,37.508136,1
55.709852,37.52315,6
55.683731,37.479531,1
55.721335,37.622141,6
55.733404,37.405937,1
55.734411,37.507172,6
55.86748,37.484496,3
55.922547,37.389822,7
55.925182,37.386611,7
55.933467,37.374476,7
55.9266,37.38408,7
55.923227,37.389338,7
55.927965,37.382723,7
55.935092,37.372738,7
55.941129,37.364198,7
55.846898,37.555797,3
55.949779,37.352013,7
55.95501,37.344071,7
55.956274,37.341637,7
55.950124,37.350789,7
55.939911,37.365299,7
55.819165,37.639029,10
55.823707,37.644948,10
55.823236,37.644467,10
55.919874,37.539641,3
55.887319,37.671691,10
55.859671,37.659334,10
55.846665,37.375156,7
55.843292,37.382035,7
55.861085,37.348136,7
55.637293,37.45995,1
55.56097,37.419688,9
55.429103,37.275812,9
55.587809,37.11973,9
55.636936,37.512114,11
55.574134,37.215095,9
55.320535,37.256093,2
55.300772,37.138866,2
55.725937,37.460825,1
55.606293,37.486737,11
55.588406,37.47463,11
55.555026,37.439176,11
55.55453,37.438476,11
55.54911,37.428581,11
55.549525,37.430133,11
55.59605,37.479991,11
55.548921,37.424621,9
55.596397,37.479893,11
55.554631,37.437826,11
55.450268,36.895151,2
55.716675,37.572452,6
55.753743,37.517318,6
55.753901,37.518718,6
55.864434,37.547441,3
55.756232,37.530418,6
55.77682,37.632633,4
55.772307,37.590298,6
55.716437,37.799321,8
55.723049,37.69461,4
55.702189,37.941305,8
55.719384,37.783142,8
55.69694,37.844357,8
55.705669,37.497533,1
55.691245,37.73539,4
55.718623,37.704047,4
55.661801,37.741277,0
55.678193,37.851605,8
55.600387,37.604658,11
55.637138,37.620096,0
55.646091,37.656263,0
55.632186,37.65943,0
55.648155,37.65722,0
55.666646,37.622327,0
55.697992,37.684595,4
55.695371,37.681886,4
55.614807,37.715785,0
55.669448,37.585176,6
55.596881,37.510209,11
55.595163,37.514477,11
55.60441,37.49979,11
55.623483,37.510605,11
55.585962,37.55229,11
55.584276,37.559298,11
55.585113,37.555755,11
55.574261,37.564615,11
55.654911,37.538433,11
55.694799,37.555386,6
55.486943,37.32359,9
55.741914,37.417743,1
55.700205,37.70675,4
55.810655,37.804969,8
55.782951,37.741738,4
55.65819,37.400896,1
55.674933,37.460402,1
55.803001,37.635997,10
55.453602,36.940323,2
55.631779,37.324165,9
55.767194,37.622805,6
55.776248,37.602866,6
55.747062,37.654356,4
55.731967,37.606426,6
55.579084,37.570343,11
55.595272,37.534477,11
55.719051,37.783176,8
55.603392,37.542386,11
55.773347,37.486662,3
55.839907,37.386608,7
55.860825,37.347054,7
55.779381,37.720859,4
55.813128,37.833583,8
55.894922,37.686737,10
55.84234,37.393637,7
55.604369,37.355989,9
55.605217,37.354877,9
55.631426,37.335536,9
55.566865,37.407337,9
55.775607,37.657848,4
55.590124,37.475191,11
55.574631,37.457275,11
55.569546,37.451282,11
55.546547,37.416185,9
55.538924,37.397507,9
55.519074,37.374838,9
55.563454,37.344203,9
55.778329,37.720904,4
55.828284,37.579724,3
55.871599,37.711977,10
55.80614,37.457382,7
55.500236,37.33232,9
55.644933,37.619958,0
55.5685,37.599572,11
55.609412,37.610015,0
55.611548,37.603427,11
55.61035,37.607593,11
55.785638,37.718418,4
55.582674,37.681323,0
55.634363,37.700616,0
55.621773,37.6149,0
55.582894,37.596991,11
55.826703,37.57253,3
55.642121,37.680719,0
55.694217,37.626641,6
55.613118,37.661721,0
55.616347,37.661426,0
55.641141,37.611981,0
55.65318,37.653259,0
55.590013,37.635319,0
55.601663,37.637209,0
55.640442,37.632027,0
55.700934,37.621349,6
55.683289,37.623676,6
55.650535,37.619846,0
55.66379,37.620464,0
55.636339,37.656504,0
55.637112,37.65565,0
55.640912,37.620724,0
55.597329,37.536045,11
55.552982,37.55159,11
55.631704,37.620007,0
55.763277,37.561687,6
55.899072,37.586755,3
55.889257,37.586943,3
55.890153,37.586471,3
55.76349,37.777789,8
55.762888,37.776373,8
55.676535,37.664154,0
55.69527,37.557532,6
55.693824,37.555868,6
55.634906,37.520677,11
55.665982,37.7525,0
55.604554,37.542745,11
55.844771,37.379011,7
55.700921,37.546117,6
55.670414,37.496437,1
55.670036,37.494555,1
55.798822,37.514358,3
55.991292,37.186245,5
55.621698,37.615045,0
55.841961,37.353612,7
55.642101,37.526163,11
55.643047,37.526337,11
55.749491,37.644103,4
55.484845,37.329258,9
55.484956,37.329735,9
55.488004,37.393793,9
55.666701,37.655207,0
55.727888,37.654038,4
55.750923,37.567564,6
55.839361,37.341578,7
55.684267,37.831107,8
55.690034,37.622216,6
55.487652,37.396042,9
55.614582,37.540134,11
55.731422,37.775338,8
55.742693,37.754089,4
55.600596,37.723328,0
55.693044,37.734676,4
55.696235,37.611367,6
55.778331,37.458142,7
55.780474,37.479658,3
55.83455,37.655141,10
55.691895,37.533531,6
55.705617,37.623614,6
55.751487,37.574753,6
55.904439,37.586859,3
55.776884,37.463844,7
55.778179,37.458054,7
55.583692,37.708173,0
55.636521,37.748828,0
55.704682,37.634405,6
55.606407,37.498438,11
55.602061,37.649477,0
55.499213,37.33199,9
55.566702,37.598369,11
55.765581,37.74545,4
55.614097,37.373919,1
55.769758,37.555812,6
55.788893,37.744171,4
55.686526,37.602465,6
55.639249,37.367556,1
55.700725,37.635833,6
55.703132,37.629549,6
55.794727,37.574116,6
55.60591,37.742641,0
55.809531,37.781213,8
55.810731,37.798324,8
55.700456,37.546126,6
55.715714,37.401517,1
55.688826,37.474067,1
55.702788,37.398019,1
55.703729,37.396397,1
55.642211,37.359309,1
55.74524,37.573656,6
55.661013,37.422421,1
55.628499,37.313161,9
55.633438,37.337462,9
55.600261,37.244052,9
55.610984,37.258016,9
55.661161,37.424488,1
55.810421,37.504537,3
55.810996,37.504655,3
55.886516,37.542582,3
55.878771,37.448361,7
55.772978,37.591386,6
55.769039,37.557177,6
55.864514,37.605804,10
55.863373,37.605165,10
55.813489,37.828427,8
55.841933,37.382641,7
55.775983,37.842786,8
55.562877,37.556048,11
55.890689,37.622751,10
55.70275,37.629127,6
55.977815,37.167394,5
55.84742,37.663131,10
55.615482,37.378493,1
55.615395,37.378573,1
55.876407,37.451187,7
55.601763,37.723393,0
55.619088,37.712092,0
55.621417,37.743218,0
55.878815,37.448477,7
55.671064,37.555238,6
55.800527,37.633537,10
55.800832,37.634688,10
55.869746,37.663249,10
55.821386,37.613472,10
55.778993,37.691677,4
55.787325,37.385014,7
55.735825,37.644902,4
55.780047,37.633329,4
55.579475,37.683862,0
55.991661,37.182124,5
55.883583,37.641314,10
55.541284,37.50266,11
55.879767,37.721968,10
55.805321,37.58266,3
55.813495,37.602645,10
55.77297,37.4906,3
55.508504,37.553071,11
55.473072,36.931659,2
55.785744,37.635305,10
55.778771,37.579042,6
55.650933,37.758738,0
55.747551,37.700105,4
55.870723,37.636836,10
55.867532,37.66324,10
55.865191,37.662031,10
55.778446,37.458252,7
55.774289,37.480744,3
55.85613,37.450576,7
55.825874,37.42738,7
55.464851,36.919754,2
55.907232,37.389977,7
55.822923,37.440186,7
55.832995,37.453447,7
55.831812,37.4536,7
55.805304,37.414012,7
55.807013,37.395283,7
55.86038,37.601678,10
55.88774,37.662693,10
55.856519,37.683917,10
55.777759,37.462961,7
55.787475,37.385672,7
55.840345,37.385687,7
55.756921,37.463023,1
55.756295,37.461208,1
55.770225,37.474557,1
55.772263,37.589196,6
55.801186,37.63503,10
55.788111,37.635036,10
55.7055,37.842075,8
55.654115,37.793412,8
55.648931,37.662923,0
55.645705,37.671184,0
55.642899,37.678574,0
55.630472,37.66183,0
55.655739,37.741907,0
55.753657,37.457178,1
55.753017,37.456488,1
55.753761,37.457812,1
55.684974,37.540412,6
55.725354,37.605913,6
55.686514,37.523096,6
55.723495,37.552389,6
55.667717,37.551758,6
55.908399,37.389566,7
55.733787,37.404599,1
55.811725,37.3985,7
55.786804,37.634617,10
55.786929,37.741695,4
55.709736,37.896741,8
55.734008,37.406921,1
55.734458,37.406269,1
55.750063,37.449145,1
55.574685,37.565901,11
55.898161,37.398382,7
55.89876,37.574734,3
55.58326,37.470399,11
55.73299,37.668537,4
55.78281,37.697748,4
55.782597,37.701101,4
55.898573,37.588038,3
55.765854,37.605223,6
55.726938,37.614952,6
55.768944,37.691545,4
55.769997,37.69272,4
55.664914,37.539841,6
55.664401,37.540501,6
55.812656,37.828401,8
55.759472,37.7571,8
55.764342,37.606313,6
55.765157,37.606024,6
55.764175,37.605288,6
55.765521,37.603595,6
55.727691,37.61238,6
55.766794,37.60747,6
55.760664,37.577677,6
55.767895,37.620929,6
55.796282,37.715483,4
55.741425,37.655539,4
55.74195,37.655709,4
55.601643,37.646312,0
55.602717,37.638124,0
55.815353,37.683817,10
55.815018,37.685764,10
55.757974,37.597934,6
55.746531,37.641441,4
55.69758,37.803915,8
55.746875,37.67106,4
55.730463,37.624094,6
55.74693,37.668709,4
55.772249,37.588137,6
55.766465,37.636969,4
55.765663,37.637535,4
55.777105,37.583419,6
55.776413,37.5835,6
55.773452,37.589944,6
55.699509,37.732608,4
55.62821,37.65771,0
55.622245,37.657261,0
55.750431,37.600854,6
55.750785,37.643309,4
55.750219,37.643481,4
55.704024,37.483034,1
55.639751,37.371866,1
55.748052,37.427128,1
55.747962,37.427258,1
55.701879,37.476958,1
55.705909,37.492985,1
55.706256,37.491608,1
55.706254,37.487475,1
55.709546,37.49218,1
55.749245,37.436989,1
55.61046,37.387408,1
55.606958,37.397841,1
55.643703,37.470207,1
55.604547,37.734503,0
55.708078,37.668258,4
55.613232,37.731266,0
55.603438,37.735243,0
55.977256,37.162963,5
55.838099,37.542591,3
55.841438,37.552462,3
55.84133,37.373577,7
55.890951,37.494218,3
55.515143,37.57607,11
55.785543,37.841742,8
55.678878,37.466595,1
55.739751,37.41472,1
55.887715,37.65406,10
55.888324,37.673908,10
55.827602,37.580718,3
55.811759,37.582461,3
55.813702,37.60068,10
55.805685,37.393876,7
55.829579,37.453107,7
55.584216,37.470778,11
55.581189,37.465576,11
55.553611,37.432128,11
55.751896,37.718318,4
55.647387,37.743965,0
55.706212,37.841439,8
55.644532,37.675203,0
55.588887,37.598894,11
55.473779,37.311495,9
55.472862,37.310805,9
55.46668,37.301921,9
55.610282,37.609478,0
55.810925,37.812621,8
55.768829,37.555754,6
55.663917,37.613776,0
55.710047,37.65777,4
55.792359,37.616446,10
55.870627,37.633206,10
55.868902,37.621019,10
55.821941,37.589044,3
55.845231,37.377289,7
55.855826,37.356454,7
55.77471,37.440157,7
55.77827,37.447889,7
55.885743,37.393439,7
55.439795,37.288434,9
55.430049,37.276153,9
55.676342,37.505934,1
55.581286,37.466809,11
55.805108,37.437548,7
55.759244,37.693216,4
55.571375,37.598524,11
55.58224,37.387502,9
55.581789,37.387387,9
55.579003,37.381215,9
55.763295,37.559817,6
55.64069,37.533596,11
55.637567,37.522991,11
55.711416,37.818062,8
55.656704,37.740921,0
55.654735,37.650105,0
55.613747,37.347764,9
55.454881,37.294032,9
55.739033,37.672311,4
55.770126,37.644857,4
55.770946,37.644182,4
55.719618,37.566742,6
55.721727,37.559651,6
55.747364,37.873599,8
55.723468,37.588098,6
55.858195,37.421091,7
55.793273,37.614209,10
55.770266,37.813602,8
55.810503,37.799644,8
55.719171,37.781098,8
55.506777,37.573118,11
55.502598,37.571762,11
55.496448,37.570221,11
55.496471,37.569988,11
55.492768,37.568749,11
55.493083,37.569249,11
55.656789,37.570136,6
55.606803,37.405253,1
55.701085,37.86046,8
55.751826,37.571974,6
55.498386,37.523275,11
55.601972,37.484425,11
55.706312,37.487396,1
55.70189,37.475805,1
55.709603,37.49198,1
55.714952,37.495083,1
55.714954,37.494915,1
55.72063,37.496604,1
55.723385,37.50381,1
55.79252,37.524488,3
55.796784,37.583842,6
55.853809,37.516801,3
55.819963,37.750699,4
55.720496,37.496866,1
55.723501,37.503189,1
55.643829,37.470033,1
55.657441,37.33974,1
55.61244,37.538262,11
55.8092,37.476276,3
55.64006,37.620412,0
55.663461,37.612396,0
55.701716,37.622367,6
55.725491,37.509338,6
55.75907,37.716387,4
55.780192,37.57684,6
55.733803,37.650097,4
55.773707,37.696745,4
55.690809,37.621472,6
55.588243,37.719927,0
55.759903,37.524377,6
55.756525,37.527451,6
55.75821,37.534265,6
55.76587,37.538678,6
55.775147,37.553772,6
55.775112,37.553954,6
55.803295,37.708517,4
55.781995,37.57461,6
55.551766,37.535153,11
55.688684,37.545909,6
55.687482,37.544867,6
55.663381,37.578631,6
55.791846,37.552761,3
55.795889,37.543683,3
55.536953,37.503421,11
55.801209,37.531003,3
55.798327,37.538083,3
55.803847,37.517468,3
55.801936,37.525069,3
55.752478,37.58239,6
55.879772,37.438184,7
55.871024,37.411667,7
55.881891,37.446278,7
55.749982,37.626605,6
55.897773,37.400127,7
55.633004,37.619045,0
55.864411,37.402119,7
55.884442,37.471996,3
55.888071,37.48636,3
55.887529,37.484226,3
55.823883,37.393298,7
55.823905,37.393113,7
55.73477,37.593763,6
55.733224,37.593149,6
55.73669,37.594997,6
55.76569,37.36931,7
55.752508,37.590429,6
55.753056,37.598959,6
55.7611,37.576367,6
55.772237,37.419369,7
55.65208,37.380245,1
55.795439,37.71322,4
55.868053,37.592734,3
55.820459,37.450301,7
55.631157,37.321226,9
55.627794,37.311252,9
55.625612,37.296407,9
55.625303,37.296242,9
55.622979,37.286606,9
55.623083,37.288165,9
55.622802,37.275936,9
55.73118,37.660033,4
55.622092,37.273114,9
55.604079,37.247305,9
55.617429,37.266467,9
55.779033,37.46071,7
55.730271,37.659763,4
55.731332,37.662818,4
55.609435,37.664612,0
55.601068,37.245298,9
55.61464,37.264332,9
55.604675,37.247772,9
55.596956,37.241336,9
55.597041,37.242029,9
55.592176,37.231134,9
55.593562,37.236167,9
55.589559,37.22188,9
55.589416,37.222576,9
55.587506,37.214451,9
55.58771,37.214799,9
55.583342,37.209582,9
55.700921,37.578035,6
55.624174,37.542414,11
55.748575,37.702853,4
55.66411,37.606371,6
55.621257,37.480168,11
55.583633,37.209898,9
55.57769,37.206955,9
55.579546,37.207243,9
55.615027,37.778172,0
55.742057,37.37138,1
55.725638,37.379744,1
55.725566,37.509248,6
55.729954,37.519317,6
55.72914,37.516682,6
55.731774,37.525109,6
55.635769,37.623013,0
55.604201,37.720168,0
55.732339,37.526576,6
55.734212,37.53375,6
55.734308,37.533686,6
55.71249,37.38654,1
55.713029,37.386218,1
55.572213,37.673321,0
55.572111,37.672674,0
55.573879,37.633613,0
55.575115,37.612258,11
55.866553,37.475767,3
55.599702,37.748262,0
55.599508,37.747749,0
55.817204,37.742415,4
55.5823,37.705176,0
55.622567,37.790918,0
55.62329,37.793059,0
55.920119,37.540333,3
55.587446,37.676127,0
55.605588,37.720388,0
55.708068,37.835557,8
55.702958,37.602659,6
55.702867,37.602584,6
55.705789,37.592386,6
55.705691,37.592297,6
55.590348,37.726587,0
55.902706,37.614639,10
55.792658,37.375141,7
55.744985,37.812969,8
55.80241,37.526353,3
55.629321,37.706493,0
55.711307,37.586637,6
55.63625,37.740032,0
55.57056,37.199182,9
55.570955,37.199542,9
55.600495,37.321451,9
55.98382,37.147401,5
55.969915,37.155811,5
55.837192,37.504066,3
55.769267,37.473834,1
55.788115,37.486038,3
55.776791,37.469025,7
55.673359,37.488091,1
55.677311,37.506913,1
55.600335,37.321543,9
55.710873,37.622248,6
55.711563,37.818458,8
55.705249,37.766053,8
55.771199,37.818381,8
55.772119,37.821276,8
55.793246,37.617275,10
55.76405,37.56071,6
55.805641,37.510848,3
55.234696,37.031713,2
55.767461,37.79922,8
55.677758,37.663136,0
55.777715,37.721488,4
55.672469,37.447825,1
55.799171,37.584192,6
55.875096,37.527266,3
55.749898,37.632525,6
55.643618,37.656152,0
55.710192,37.507425,1
55.680163,37.849778,8
55.706969,37.620872,6
55.775284,37.714456,4
55.747915,37.640877,4
55.766278,37.536711,6
55.784475,37.567825,6
55.631452,37.440332,1
55.784389,37.596172,6
55.630138,37.751967,0
55.670712,37.451155,1
55.982104,37.176975,5
55.770121,37.646557,4
55.769501,37.647139,4
55.747177,37.640818,4
55.74734,37.639818,4
55.741935,37.616213,6
55.675445,37.485489,1
55.671121,37.495837,1
55.785463,37.5665,6
55.588893,37.721772,0
55.7765,37.681226,4
55.792703,37.624797,10
55.625681,37.439513,1
55.63377,37.520363,11
55.845972,37.567253,3
55.537934,37.461618,11
55.893522,37.673211,10
55.739158,37.531966,6
55.817948,37.457505,7
55.7836,37.665594,4
55.705602,37.49797,1
55.8185,37.838274,8
55.709358,37.828633,8
55.674693,37.42305,1
55.900964,37.516442,3
55.663944,37.60955,6
55.757226,37.745491,4
55.660476,37.57518,6
55.800947,37.742911,4
55.701696,37.667178,4
55.72053,37.572795,6
55.659671,37.434434,1
55.856217,37.396521,7
55.543889,37.584886,11
55.687901,37.414331,1
55.721721,37.43949,1
55.614983,37.61127,0
55.61565,37.611989,0
55.652208,37.535504,11
55.594214,37.672812,0
55.725803,37.839653,8
55.771312,37.747668,4
55.801538,37.748365,4
55.803574,37.757582,8
55.810144,37.80035,8
55.660693,37.421985,1
55.653805,37.3909,1
55.674539,37.501993,1
55.672498,37.499054,1
55.585737,37.263876,9
55.585525,37.26394,9
55.668468,37.516105,1
55.66575,37.512055,1
55.653315,37.490133,1
55.651105,37.48547,1
55.648022,37.478681,1
55.645904,37.474045,1
55.714201,37.388857,1
55.713796,37.388714,1
55.739379,37.433083,1
55.710316,37.421721,1
55.709679,37.422018,1
56.012025,37.191694,5
55.965767,37.185121,5
55.986257,37.181336,5
55.986581,37.182048,5
55.808874,37.494561,3
55.831247,37.572749,3
55.794336,37.544651,3
55.789199,37.556263,6
55.797405,37.537676,3
55.868481,37.461487,7
55.865072,37.463269,7
55.86968,37.505673,3
55.761672,37.523228,6
55.935489,37.54664,3
55.908744,37.544064,3
55.938887,37.545235,3
55.943585,37.543345,3
55.912497,37.544254,3
55.928983,37.547192,3
55.910252,37.543604,3
55.938859,37.54457,3
55.942886,37.543068,3
55.837405,37.659422,10
55.894806,37.686736,10
55.813696,37.471931,7
55.815785,37.464918,7
55.814087,37.471551,7
55.80357,37.426244,7
55.804301,37.430452,7
55.502943,37.268934,9
55.63579,37.349098,9
55.60386,37.335242,9
55.60729,37.348379,9
55.560095,37.161599,9
55.641052,37.456318,1
55.731738,37.492599,1
55.72103,37.700062,4
55.618716,37.33992,9
55.616459,37.343989,9
55.532763,37.226241,9
55.747646,37.611812,6
55.723408,37.603054,6
55.738055,37.649306,4
55.732433,37.603383,6
55.738601,37.660732,4
55.790271,37.59027,6
55.769289,37.612392,6
55.745521,37.612955,6
55.669705,37.62846,0
55.669657,37.628015,0
55.666531,37.629119,0
55.651522,37.656242,0
55.662874,37.627536,0
55.663426,37.630323,0
55.663192,37.623442,0
55.597506,37.743296,0
55.589275,37.722647,0
55.573078,37.648668,0
55.663472,37.615665,0
55.567475,37.6012,11
55.704114,37.597628,6
55.704164,37.597724,6
55.807049,37.408831,7
55.713746,37.809537,8
55.685113,37.521294,6
55.684812,37.520847,6
55.655438,37.478341,1
55.745979,37.636643,4
55.602021,37.725651,0
55.691883,37.560563,6
55.671264,37.836825,8
55.705298,37.767837,8
55.659731,37.735387,0
55.841991,37.373335,7
55.681374,37.514639,1
55.681118,37.514169,1
55.695167,37.538368,6
55.657974,37.501048,1
55.66721,37.51502,1
55.664096,37.510399,1
55.649912,37.483789,1
55.660577,37.505161,1
55.69329,37.554068,6
55.706445,37.561836,6
55.771932,37.819297,8
55.761158,37.765781,8
55.725892,37.379571,1
55.63984,37.461062,1
55.768298,37.369684,7
55.671587,37.492399,1
55.647149,37.367313,1
55.704083,37.495284,1
55.671777,37.454535,1
55.706368,37.421232,1
55.980609,37.184067,5
55.980943,37.183057,5
55.884462,37.672524,10
55.238352,37.041285,2
55.798417,37.584054,6
55.87604,37.493563,3
55.82103,37.525608,3
55.759597,37.75924,8
55.889731,37.67414,10
55.792626,37.60308,6
55.909249,37.536477,3
55.909806,37.535704,3
55.870989,37.412694,7
55.828723,37.415627,7
55.829774,37.40879,7
55.832001,37.397972,7
55.828407,37.415191,7
55.258826,37.094771,2
55.263749,37.107676,2
55.579997,37.240076,9
55.391077,37.229296,2
