Latitude,Longitude,label
55.38607,37.415203,9
55.752225,37.574303,6
55.747864,37.575898,6
55.7439,37.574532,6
55.720329,37.573028,6
55.698357,37.938769,8
55.665583,37.741163,0
55.906345,37.537611,3
55.662795,37.508487,1
55.666852,37.582329,6
55.63714,37.456434,1
55.643792,37.558462,11
55.641968,37.552201,11
55.581858,37.638083,0
55.640533,37.618161,0
55.641176,37.619105,0
55.603787,37.66869,0
55.631089,37.750006,0
55.841426,37.371751,7
55.842391,37.58496,3
55.726111,37.670214,4
56.00009,37.193681,5
55.728843,37.547437,6
55.656089,37.395312,1
55.798907,37.557851,3
55.866499,37.663197,10
55.698544,37.460895,1
55.779966,37.578124,6
55.679462,37.84976,8
55.67985,37.848173,8
55.702542,37.928576,8
55.697743,37.805357,8
55.548734,37.52347,11
55.756439,37.614586,6
55.727202,37.785303,8
55.801122,37.743941,4
55.660495,37.415107,1
55.750448,37.566961,6
55.729248,37.476682,1
55.772817,37.430594,7
55.772729,37.430705,7
55.742027,37.371322,1
55.757856,37.369096,7
55.714942,37.395671,1
55.705512,37.415129,1
55.576755,37.591881,11
55.831232,37.572994,3
55.819304,37.523539,3
55.800162,37.635837,10
55.840251,37.663049,10
55.894073,37.69782,10
55.848702,37.673642,10
55.77774,37.369557,7
55.856282,37.396209,7
55.586082,37.472356,11
55.617413,37.385706,1
55.60928,37.356351,9
55.469394,36.926934,2
55.53339,37.219249,9
55.735261,37.644547,4
55.759609,37.525062,6
55.69549,37.620597,6
55.616085,37.714532,0
55.70028,37.919438,8
55.671171,37.836648,8
55.64716,37.745234,0
55.701346,37.569144,6
55.58253,37.566582,11
55.582452,37.566582,11
55.590022,37.535635,11
55.889983,37.499939,3
55.774435,37.842715,8
55.91084,37.580309,3
55.766485,37.794348,8
55.767191,37.796196,8
55.798,37.727943,4
55.890369,37.710213,10
55.878233,37.433938,7
55.658008,37.518751,1
55.602934,37.664508,0
55.612337,37.494613,11
55.663531,37.436406,1
55.851702,37.395287,7
55.579227,37.639163,0
55.80852,37.497511,3
55.807873,37.501182,3
55.891412,37.494474,3
55.816193,37.520433,3
55.587926,37.54326,11
55.809528,37.388986,7
55.827815,37.394519,7
55.852447,37.393778,7
55.875963,37.427106,7
55.495268,37.329432,9
55.573603,37.68019,0
55.759624,37.611163,6
55.488529,37.324657,9
55.619774,37.686054,0
55.767861,37.525175,6
55.716931,37.407486,1
55.717852,37.411252,1
55.715747,37.399728,1
55.628226,37.515836,11
55.634685,37.34664,9
55.818691,37.734912,4
55.744896,37.800538,8
55.813587,37.743969,4
55.737441,37.522124,6
55.809632,37.747321,4
55.824433,37.717693,10
55.827097,37.711042,10
55.899105,37.398892,7
55.566196,37.575006,11
55.839456,37.671065,10
55.609802,37.709963,0
55.669214,37.662328,0
55.796528,37.715133,4
55.729021,37.807458,8
55.640598,37.46008,1
55.651468,37.549792,11
55.970256,37.163046,5
55.969982,37.161061,5
55.621495,37.726773,0
55.540797,37.489051,11
55.691099,37.820548,8
55.984162,37.153533,5
55.983937,37.15227,5
55.68927,37.570067,6
55.770234,37.811737,8
55.710948,37.681999,4
55.537686,37.464774,11
55.620938,37.712099,0
55.634229,37.810051,8
55.625983,37.616362,0
55.785456,37.663341,4
55.87853,37.73341,10
55.788813,37.659415,4
55.55996,37.437173,11
55.777924,37.512761,3
55.674631,37.422725,1
55.775618,37.484039,3
55.775312,37.482266,3
55.8955,37.663299,10
55.770348,37.369013,7
55.765979,37.37554,7
55.70475,37.401996,1
55.733205,37.713277,4
55.566202,37.449993,11
55.539541,37.399757,9
55.544129,37.41115,9
55.54747,37.419657,9
55.535554,37.392454,9
55.527276,37.388919,9
55.519854,37.3789,9
55.516282,37.366036,9
55.638276,37.459512,1
55.635009,37.464919,1
55.511823,37.355783,9
55.784652,37.369933,7
55.74977,37.533192,6
55.628217,37.51704,11
55.750498,37.707763,4
55.892769,37.673258,10
55.712549,37.83299,8
55.746247,37.748091,4
55.749843,37.741333,4
55.745092,37.749596,4
55.757256,37.558483,6
55.756296,37.559068,6
55.547055,37.585931,11
55.745714,37.558167,6
55.682396,37.416381,1
55.756965,37.746829,4
55.798304,37.345459,7
55.888582,37.713548,10
55.757828,37.369232,7
55.737873,37.569258,6
55.912069,37.39014,7
55.871184,37.639239,10
55.59163,37.529475,11
55.693298,37.491113,1
55.694781,37.494152,1
55.798548,37.343293,7
55.665853,37.768777,0
55.774977,37.835042,8
55.777245,37.508266,3
55.659532,37.514102,1
55.785504,37.663508,4
55.747132,37.675709,4
55.692846,37.537166,6
55.735538,37.813998,8
55.687097,37.427701,1
55.687763,37.429905,1
55.858525,37.584146,3
55.860048,37.494965,3
55.87457,37.527326,3
55.874497,37.525846,3
55.875333,37.525749,3
55.707226,37.421027,1
55.912222,37.544235,3
55.815872,37.465017,7
55.71131,37.820504,8
55.689557,37.529379,6
55.597884,37.412697,1
55.832152,37.399034,7
55.830002,37.408956,7
55.540181,37.488168,11
55.581894,37.681501,0
55.568867,37.576042,11
55.99167,37.218965,5
55.731567,37.489702,1
55.706446,37.757003,8
55.818856,37.497783,3
55.826405,37.711927,10
55.838588,37.673243,10
55.74867,37.880354,8
55.808428,37.775513,8
55.744885,37.856237,8
55.766465,37.521607,6
55.753411,37.646959,4
55.731142,37.861113,8
55.784972,37.370204,7
55.874891,37.406648,7
55.882553,37.406162,7
55.883667,37.405354,7
55.888939,37.403479,7
55.875354,37.405589,7
55.745969,37.814314,8
55.758088,37.751573,4
55.75881,37.819417,8
55.809267,37.776785,8
55.547982,37.521013,11
55.893744,37.521753,3
55.621772,37.507827,11
55.621063,37.507457,11
55.61717,37.502747,11
55.851557,37.452507,7
55.617224,37.502331,11
55.576833,37.589413,11
55.651219,37.506072,1
55.813905,37.798255,8
55.82021,37.797933,8
55.865615,37.475713,3
55.579476,37.59612,11
55.586681,37.482104,11
55.548458,37.354799,9
55.39416,37.272698,9
55.554251,37.34378,9
55.444948,37.13936,2
55.560427,37.318401,9
55.678981,37.6248,6
55.566367,37.298443,9
55.576738,37.293526,9
55.573068,37.295591,9
55.581414,37.285205,9
55.413712,37.216246,2
55.581719,37.270073,9
55.394023,37.272675,9
55.813451,37.59636,10
55.577647,37.251798,9
55.413601,37.216089,2
55.44485,37.139228,2
55.541882,37.370131,9
55.536095,37.377888,9
55.579584,37.446655,11
55.605812,37.533691,11
55.573581,37.454261,11
55.573288,37.455262,11
55.576486,37.449886,11
55.680955,37.624492,6
55.575205,37.452282,11
55.608157,37.394749,1
55.680174,37.534117,6
55.720517,37.699201,4
55.721146,37.699123,4
55.505625,37.341816,9
55.494359,37.331638,9
55.488447,37.326633,9
55.483807,37.322062,9
55.459949,37.297261,9
55.423831,37.269906,9
55.416321,37.261709,9
55.41153,37.256252,9
55.756617,37.832235,8
55.775471,37.476268,7
55.774225,37.482564,3
55.772205,37.493521,3
55.770792,37.502165,6
55.768739,37.51654,6
55.767503,37.526437,6
55.765069,37.548363,6
55.768873,37.517563,6
55.4183,37.263267,9
55.436983,37.284667,9
55.443825,37.289282,9
55.460913,37.297345,9
55.484786,37.322411,9
55.496868,37.332544,9
55.512666,37.357005,9
55.524232,37.385135,9
55.694389,37.425213,1
55.571922,37.598382,11
55.772862,37.590248,6
55.77365,37.585781,6
55.74685,37.576223,6
55.84493,37.424306,7
55.781066,37.742993,4
55.976685,37.169353,5
55.80414,37.420568,7
55.668312,37.591356,6
55.804306,37.386254,7
55.63303,37.619486,0
55.574302,37.567524,11
55.573816,37.566005,11
55.780856,37.669175,4
55.624082,37.754787,0
55.621653,37.728533,0
55.733415,37.711401,4
55.791985,37.549993,3
55.661593,37.740668,0
55.758196,37.598139,6
55.619642,37.714394,0
55.746263,37.750527,4
55.761633,37.747751,4
55.761646,37.747425,4
55.750828,37.696824,4
55.745736,37.699447,4
55.636394,37.45503,1
55.852551,37.451806,7
55.761999,37.771499,8
55.60563,37.535606,11
55.601964,37.721774,0
55.729045,37.492697,1
55.694419,37.576931,6
55.702517,37.849841,8
55.869616,37.665424,10
55.910876,37.573081,3
55.845831,37.644655,10
55.846281,37.637374,10
55.84681,37.629601,10
55.846504,37.630745,10
55.845844,37.639165,10
55.845512,37.646223,10
55.893734,37.523135,3
55.840926,37.664412,10
55.704773,37.689424,4
55.70405,37.689942,4
55.781404,37.668758,4
55.754533,37.817241,8
55.701042,37.626376,6
55.707275,37.621416,6
55.600886,37.72186,0
55.613546,37.744271,0
55.663669,37.57977,6
55.663982,37.578114,6
55.700479,37.93323,8
55.909001,37.554971,3
55.728229,37.473594,1
55.89293,37.703334,10
55.736852,37.521725,6
55.62839,37.427522,1
55.762065,37.842774,8
55.557734,37.333823,9
55.724244,37.60515,6
55.78098,37.633144,4
55.799459,37.635166,10
55.824301,37.602446,10
55.836784,37.65792,10
55.704477,37.7314,4
55.67919,37.595593,6
55.698196,37.500287,1
55.611566,37.287371,9
55.624575,37.710278,0
55.809973,37.782698,8
55.85896,37.620931,10
55.868972,37.664375,10
55.758902,37.612459,6
55.870334,37.664576,10
55.81968,37.639452,10
55.798833,37.799245,8
55.762655,37.73525,4
55.763349,37.734015,4
55.795381,37.709477,4
55.811071,37.812699,8
55.771345,37.820528,8
55.696446,37.805023,8
55.690284,37.620626,6
55.595378,37.603686,11
55.623683,37.711412,0
55.594302,37.602267,11
55.771486,37.819777,8
55.67332,37.626417,0
55.907722,37.542984,3
55.739166,37.585404,6
55.703677,37.731645,4
55.709375,37.852372,8
55.810423,37.810752,8
55.611373,37.716594,0
55.659804,37.563263,6
55.687963,37.603265,6
55.744533,37.572117,6
55.642129,37.35744,1
55.747001,37.494038,1
55.728267,37.493836,1
55.81312,37.392564,7
55.862956,37.567162,3
55.788448,37.483445,3
55.611588,37.720997,0
55.694017,37.536716,6
55.807621,37.571165,3
55.82317,37.558607,3
55.610632,37.717908,0
55.640735,37.620267,0
55.843497,37.438803,7
55.50938,37.24951,9
55.855315,37.683054,10
55.861034,37.584507,3
55.712383,37.66567,4
55.751267,37.625239,6
55.860656,37.69154,10
55.861188,37.693014,10
55.73481,37.442638,1
55.871081,37.711929,10
55.729133,37.66195,4
55.815177,37.470095,7
55.897362,37.586832,3
55.747737,37.639883,4
55.730771,37.67375,4
55.87335,37.547355,3
55.913333,37.590833,3
55.83701,37.382253,7
55.835818,37.384136,7
55.972898,37.182725,5
55.721761,37.449666,1
55.730004,37.674796,4
55.707331,37.746914,4
55.912047,37.544361,3
55.723677,37.692514,4
55.830416,37.394519,7
55.710185,37.663641,4
55.880558,37.451658,7
55.70409,37.64699,4
55.832121,37.487218,3
55.683936,37.655141,0
55.800157,37.533709,3
55.716415,37.403593,1
55.743592,37.533987,6
55.669568,37.430394,1
55.665717,37.659651,0
55.764961,37.537664,6
55.639045,37.688297,0
55.764669,37.540844,6
55.636521,37.748828,0
55.704861,37.615122,6
55.729797,37.829588,8
55.714211,37.7348,4
55.738376,37.464505,1
55.659547,37.839918,8
55.736674,37.695592,4
55.767956,37.524429,6
55.777838,37.513316,3
55.749612,37.706859,4
55.777432,37.518643,6
55.787274,37.512504,3
55.730118,37.482089,1
55.69847,37.529388,6
55.685367,37.549734,6
55.788283,37.51186,3
55.69454,37.609071,6
56.000989,37.194615,5
55.707549,37.752175,4
55.691409,37.606986,6
55.996742,37.190987,5
55.65927,37.5153,1
55.808242,37.774935,8
55.632779,37.602373,0
55.672895,37.499015,1
55.811043,37.815742,8
55.572337,37.657442,0
55.760833,37.535,6
55.762758,37.684211,4
55.729915,37.624611,6
55.778536,37.663578,4
55.806029,37.829766,8
55.574064,37.68225,0
55.674108,37.524639,6
55.78533,37.663812,4
55.63757,37.352009,1
55.792405,37.639342,10
55.808952,37.839193,8
55.81447,37.577352,3
55.790764,37.633325,10
55.817067,37.575949,3
55.790809,37.62918,10
55.781142,37.623197,6
55.838726,37.529033,3
55.766385,37.842796,8
55.787266,37.58785,6
55.800872,37.383755,7
55.720832,37.83947,8
55.790497,37.584197,6
55.865508,37.626637,10
55.695976,37.807939,8
55.772372,37.686569,4
55.895494,37.668302,10
55.699654,37.798796,8
55.703134,37.665894,4
55.777902,37.674925,4
55.840592,37.663414,10
55.711685,37.81814,8
55.847848,37.391683,7
55.807711,37.394258,7
55.500396,37.587844,11
55.500493,37.587876,11
55.875275,37.423534,7
55.804236,37.420064,7
55.645737,37.489416,1
55.600955,37.722992,0
55.805268,37.448911,7
55.869002,37.445009,7
55.805465,37.448423,7
55.701513,37.62112,6
55.716327,37.686661,4
55.863049,37.448345,7
55.899482,37.670724,10
55.713313,37.57811,6
55.711256,37.820417,8
55.547041,37.515912,11
55.645185,37.672683,0
55.718099,37.414875,1
55.713405,37.577921,6
55.854717,37.451456,7
55.677809,37.543263,6
55.721525,37.560338,6
55.843476,37.438778,7
55.718916,37.52165,6
55.538227,37.514129,11
55.639569,37.333666,9
55.722042,37.554855,6
55.718806,37.482767,1
55.733497,37.543424,6
55.645681,37.528378,11
55.67818,37.543467,6
55.671178,37.550483,6
55.822827,37.825395,8
55.671506,37.552562,6
55.5285,37.520751,11
55.602546,37.532556,11
55.822923,37.440186,7
55.704959,37.395083,1
55.643035,37.468208,1
55.747466,37.690349,4
55.995222,37.230933,5
55.908709,37.389568,7
55.77235,37.364497,7
55.78888,37.634999,10
55.5946,37.60236,11
55.98819,37.229292,5
55.809976,37.795274,8
55.748765,37.702637,4
55.612638,37.494345,11
55.619173,37.771572,0
55.663882,37.431601,1
55.765599,37.366863,7
55.854612,37.451318,7
55.773434,37.36985,7
55.716427,37.385057,1
55.715311,37.396348,1
55.58012,37.596753,11
55.761242,37.368976,7
55.701223,37.608283,6
55.714364,37.393061,1
55.810369,37.809839,8
55.8109,37.812885,8
55.879915,37.544901,3
55.577369,37.608352,11
55.780005,37.667427,4
55.722384,37.696503,4
55.807042,37.408834,7
55.996554,37.211809,5
55.579702,37.577502,11
55.779994,37.667034,4
55.700841,37.62127,6
55.761309,37.767909,8
55.794874,37.701225,4
55.813743,37.496262,3
56.007762,37.201027,5
55.836561,37.451138,7
55.794549,37.700866,4
55.682284,37.664498,0
55.805741,37.839723,8
55.750374,37.450333,1
55.819589,37.74838,4
55.737829,37.695132,4
55.638219,37.815594,8
55.681843,37.731754,0
55.689652,37.665839,0
55.703789,37.550612,6
55.691541,37.665686,0
55.718835,37.703856,4
55.700961,37.755611,4
55.829699,37.553211,3
55.635312,37.728132,0
55.856642,37.662015,10
55.970184,37.156527,5
55.781858,37.574697,6
55.605839,37.600953,11
55.613763,37.739138,0
55.707987,37.639601,4
55.763116,37.822008,8
55.625456,37.616631,0
55.910478,37.390084,7
55.700783,37.397373,1
55.728353,37.753693,4
55.624552,37.609813,0
55.811667,37.480988,3
55.650581,37.619792,0
55.596127,37.305666,9
55.534846,37.515984,11
55.534105,37.517619,11
55.991888,37.18671,5
55.787501,37.593498,6
55.673959,37.662388,0
55.828649,37.649851,10
56.007481,37.200387,5
55.745322,37.57599,6
55.632805,37.444632,1
55.733125,37.543591,6
55.822644,37.450754,7
55.749212,37.815857,8
55.685313,37.550258,6
55.822021,37.64204,10
55.8228,37.440025,7
55.64245,37.553948,11
55.894682,37.693766,10
55.658589,37.489177,1
55.78905,37.588237,6
55.781926,37.616052,6
55.769491,37.510363,6
55.769895,37.509442,6
55.671749,37.520957,1
55.669289,37.499543,1
55.726704,37.62293,6
55.575544,37.607769,11
55.705083,37.833041,8
55.62311,37.615532,0
55.744488,37.533387,6
55.60535,37.606974,11
55.970008,37.159939,5
55.851374,37.365372,7
55.609444,37.591185,11
55.6358,37.463543,1
55.636568,37.741943,0
55.609223,37.590761,11
55.99359,37.228436,5
55.635724,37.463112,1
55.738215,37.697862,4
55.73821,37.697576,4
55.894015,37.697807,10
55.791949,37.622299,10
56.004001,37.197639,5
55.992738,37.187152,5
55.988924,37.225582,5
55.853582,37.584522,3
55.732017,37.543417,6
55.753259,37.817657,8
55.723806,37.588379,6
55.993214,37.213942,5
55.605995,37.601142,11
55.706504,37.393074,1
55.740824,37.611521,6
55.982774,37.178949,5
55.804209,37.422369,7
55.870267,37.534268,3
55.679566,37.559309,6
55.760593,37.535005,6
56.005835,37.204231,5
55.686303,37.415603,1
55.742315,37.609011,6
55.538411,37.54343,11
55.870757,37.533589,3
55.764462,37.36666,7
55.787344,37.59319,6
55.750571,37.450987,1
55.589861,37.72448,0
55.631316,37.440109,1
55.668363,37.589754,6
55.78927,37.558372,6
55.984684,37.239019,5
55.690603,37.540523,6
55.979913,37.185935,5
55.863312,37.448486,7
55.698721,37.403098,1
55.974427,37.1833,5
55.740764,37.816456,8
55.669313,37.836909,8
55.898219,37.566719,3
55.636265,37.620521,0
55.73137,37.611935,6
55.713273,37.57799,6
55.815056,37.503744,3
55.899482,37.670724,10
55.616876,37.787197,0
55.795158,37.634369,10
55.723554,37.380121,1
55.788528,37.763098,8
55.74972,37.50298,6
55.64882,37.64703,0
55.851949,37.439086,7
55.883149,37.640263,10
55.757569,37.464172,1
55.635751,37.705771,0
55.635471,37.719081,0
55.734172,37.597422,6
55.850334,37.422612,7
55.672987,37.446345,1
55.85423,37.672063,10
55.732891,37.561057,6
55.749313,37.698598,4
55.761991,37.569256,6
55.82375,37.572566,3
55.691044,37.426611,1
55.788804,37.634659,10
55.706774,37.567692,6
55.791512,37.532923,3
55.563639,37.557533,11
55.584513,37.678995,0
55.748597,37.624393,6
55.836761,37.387712,7
55.811115,37.578859,3
55.841481,37.805988,8
55.656495,37.843809,8
55.747858,37.638783,4
55.716774,37.677576,4
55.706877,37.755238,4
55.773116,37.490016,3
55.774265,37.480584,3
55.730253,37.556469,6
55.660495,37.415107,1
55.719232,37.873199,8
55.573041,37.571809,11
55.821435,37.613754,10
55.709994,37.421738,1
55.73886,37.570497,6
55.77719,37.819407,8
55.70382,37.7773,8
55.87794,37.66889,10
55.68398,37.64706,0
55.78782,37.384211,7
55.701298,37.612085,6
55.736609,37.698451,4
55.837627,37.438236,7
55.773824,37.684866,4
55.57019,37.5614,11
55.733555,37.698652,4
55.984481,37.211363,5
55.596137,37.635997,0
55.730853,37.858136,8
55.735041,37.595881,6
55.57924,37.580761,11
55.699685,37.575838,6
55.731915,37.405609,1
55.731342,37.845794,8
55.471543,36.929604,2
55.699829,37.402177,1
55.701811,37.399526,1
55.826204,37.427277,7
55.704348,37.774479,8
55.791288,37.605726,6
55.61617,37.51071,11
55.841268,37.522574,3
55.858665,37.419503,7
55.548379,37.486199,11
55.394226,37.232959,2
55.665631,37.46367,1
55.401221,37.449651,9
55.897362,37.586832,3
55.830454,37.830101,8
55.728275,37.764618,8
55.605263,37.35501,9
55.889708,37.587688,3
55.860075,37.617889,10
55.502588,37.604286,11
55.71583,37.518775,6
55.900122,37.519371,3
55.847593,37.660607,10
55.996905,37.236695,5
55.83873,37.576878,3
55.663728,37.526213,6
55.751982,37.510999,6
55.79011,37.48816,3
55.743545,37.832632,8
55.721802,37.440584,1
55.79016,37.4878,3
55.776265,37.584948,6
55.916326,37.544907,3
55.632684,37.750453,0
55.719306,37.571974,6
55.620132,37.668084,0
55.724285,37.797881,8
55.831801,37.393753,7
55.658943,37.640108,0
55.771175,37.511668,6
55.854761,37.475257,3
55.719133,37.570901,6
56.008963,37.201846,5
55.680405,37.547118,6
55.866435,37.597575,10
55.909408,37.586607,3
55.655793,37.624242,0
55.729133,37.66195,4
55.622897,37.42657,1
55.900642,37.524002,3
55.767119,37.840094,8
55.710907,37.473039,1
55.866664,37.608533,10
55.773568,37.68443,4
55.792483,37.613242,10
55.771588,37.687554,4
55.737073,37.694038,4
55.325848,37.163118,2
55.332837,37.343525,9
55.579965,37.357413,9
55.310763,37.148888,2
55.628013,37.426204,1
55.632012,37.441497,1
55.297953,37.197286,2
55.28245,37.156542,2
55.308055,37.146338,2
55.291557,37.129237,2
55.255673,37.15548,2
55.499398,37.384934,9
55.370812,37.386825,9
55.28959,37.127023,2
55.280447,37.117808,2
55.274512,37.128935,2
55.274627,37.132637,2
55.2672,37.11708,2
55.336255,37.297218,9
55.334935,37.29426,9
55.39566,37.436327,9
55.98997,37.144482,5
55.956622,37.185775,5
55.957182,37.186598,5
55.998053,37.160652,5
55.98038,37.256647,5
55.413937,37.410413,9
55.730737,37.8476,8
55.714925,37.743232,4
55.471973,37.303768,9
55.926978,37.363997,7
55.91827,37.389832,7
55.919762,37.383855,7
55.526328,37.383439,9
55.41625,37.191956,2
55.451592,36.941438,2
55.84494,37.420335,7
55.325087,37.095223,2
55.473722,37.536653,11
55.714123,37.727777,4
55.839035,37.809652,8
55.827478,37.832512,8
55.825335,37.834893,8
55.911105,37.572268,3
55.8712,37.747318,10
55.86074,37.767613,10
55.862192,37.764798,10
55.48175,37.521953,11
55.395782,37.234612,2
55.394303,37.233213,2
55.388268,37.226212,2
55.255067,37.085372,2
55.252552,37.078645,2
55.25231,37.078288,2
55.246438,37.062928,2
55.244878,37.05863,2
55.241855,37.050883,2
55.22956,37.018883,2
55.22576,37.008952,2
55.218468,36.989873,2
55.413323,37.195323,2
55.604268,37.299905,9
55.41725,37.190987,2
55.482085,36.944973,2
55.461123,36.914405,2
55.458643,36.910085,2
55.457412,36.907587,2
55.448527,36.892298,2
55.448338,36.892497,2
55.733944,37.542695,6
55.426797,37.280693,9
55.769507,37.540595,6
55.499045,37.289992,9
55.511543,37.243178,9
55.777733,37.845258,8
55.707028,37.752773,4
55.973453,37.262217,5
55.785118,37.664257,4
55.777535,37.679785,4
55.611606,37.770595,0
55.787825,37.568609,6
55.710949,37.638348,6
55.77679,37.841576,8
55.599269,37.316533,9
56.006719,37.166762,5
55.831923,37.399839,7
55.326639,37.104233,2
55.325107,37.096306,2
55.573582,37.356347,9
55.709754,37.825607,8
55.715876,37.574497,6
55.659686,37.434433,1
55.701867,37.790284,8
55.733065,37.702167,4
55.605281,37.605834,11
55.657035,37.837691,8
55.606856,37.353652,9
55.606856,37.353652,9
55.610402,37.351119,9
55.604379,37.337678,9
55.493783,37.584026,11
55.630121,37.470246,1
55.596531,37.305722,9
55.703065,37.656299,4
55.70081,37.796046,8
55.566817,37.601315,11
55.619568,37.395358,1
55.716177,37.625963,6
55.623431,37.266326,9
55.957701,37.19024,5
55.979435,37.264268,5
55.739414,37.650272,4
55.730318,37.484611,1
55.819179,37.638086,10
55.52266,37.376241,9
55.646494,37.269646,9
55.320292,37.066456,2
55.714612,37.824951,8
55.716321,37.897389,8
55.328438,37.164773,2
55.757639,37.750512,4
55.680656,37.664893,0
55.635753,37.702818,0
55.713635,37.678369,4
55.710925,37.53853,6
55.707669,37.545775,6
55.711141,37.539181,6
55.718788,37.535559,6
55.707268,37.545365,6
55.724129,37.534476,6
55.778993,37.5803,6
55.88307,37.442808,7
55.887395,37.673167,10
55.883106,37.726874,10
55.385756,37.223561,2
55.66214,37.632963,0
55.663125,37.626808,0
55.663846,37.631996,0
55.664126,37.620745,0
55.663577,37.61959,0
55.663577,37.61959,0
55.852521,37.584501,3
55.721543,37.698898,4
55.854935,37.566525,3
55.702712,37.615043,6
55.824482,37.644722,10
55.824484,37.64475,10
55.554138,37.55178,11
55.705902,37.621029,6
55.704849,37.635906,6
55.743636,37.83768,8
55.744607,37.850282,8
55.92792,37.547464,3
55.604637,37.336799,9
55.706182,37.580492,6
55.612063,37.49341,11
55.773822,37.498329,3
55.74627,37.532613,6
55.868377,37.509844,3
55.877961,37.449917,7
55.731393,37.840858,8
55.589943,37.731498,0
55.733089,37.840309,8
55.680016,37.832865,8
55.601808,37.604471,11
55.668961,37.836952,8
55.720751,37.699837,4
55.619182,37.776757,0
55.594052,37.727632,0
55.909941,37.565757,3
55.735509,37.704211,4
55.618883,37.778548,0
55.777094,37.8441,8
55.708683,37.668159,4
55.745254,37.81422,8
55.719266,37.698996,4
55.668777,37.628876,0
55.710287,37.665934,4
55.749621,37.698336,4
55.727753,37.680892,4
55.906462,37.544533,3
55.782382,37.697154,4
55.907376,37.541325,3
55.705931,37.621107,6
55.69032,37.665486,0
55.575126,37.605876,11
55.989479,37.224217,5
55.639701,37.818016,8
55.388974,37.366822,9
55.389901,37.354953,9
55.601962,37.725208,0
55.704088,37.494905,1
55.704317,37.495166,1
55.710768,37.665704,4
55.635877,37.695792,0
55.692223,37.666714,0
